Filename,Response Duration (seconds),Transcribed Text
test54,12.94924521446228,"Excited Lady Rectory grandma to share his story, tears of joy to well up in her grandmother's eyes as she recounted stories of her best long for Bob the Lasky had unlocked not just a chest and a treasure trove and his regeneration supposed together. From that day on, Lady learned the value of curiosity and the priceless nature of memory stories, and so became as it became a bridge for more among the president."
test55,1.488412857055664,"Once Upon a time, in a small village beneath the Clever Falls."
test56,0.828826904,I wake up at 6:00 AM everyday.
test57,1.4143707752227783,Artificial intelligence is transforming industries.
test58,7.417169570922852,"Then, in White Village, nestled between rolling hills and lifted, younger and named Lydia. One Sunday afternoon, while playing in her grandma's attic, she discovered an old rustic. Intrigued, she decided to find what it unlocked."
test59,4.184526681900024,Excited lady ran to her grandmother to share her discovery. Tears of joy welled up in her grandmother's eyes as she recounted stories of her past long forgotten.
test60,1.6224327087402344,"Once Upon a time, in a small village, there lived a clever fox."
test61,0.8034987449645996,I wake up at 6:00 AM everyday.
test62,1.5245795249938965,Artificial intelligence is transforming industries.
test63,2.4075021743774414,In a great village nestled between rolling hills and lived a young girl named Lydia.
test64,13.443662405014038,"Excited, Lady ran to her grandmother to share her discovery. Tears of joy welled up in her grandmother's eyes as she recounted stories of her past. Long through God, The lost key had unlocked not just a chest, but a treasure trove of memories bring generations also together. From that day on, Lady learns the value of curiosity and priceless nature of family stories. And so the key to the past became a bridge to a more connected present."
test65,1.6217646598815918,"Once Upon a time, in a small village, there lived a clever forms."
test66,0.8720996379852295,I wake up at 6:00 AM everyday.
test67,1.4203786849975586,Artificial intelligence is transforming industries.
test68,6.356962203979492,"In a quaint village nestled between rolling hills and left, a young girl named Lyd. Once on the afternoon, while playing in her grandmother's attic, she discovered an old rustic intreat she."
test69,4.129484653,"Excited, Lee ran to her grandmother to share her discovery. Tears of joy welled up in her grandmother's eyes as she recounted stories of her past long forgotten."
test70,1.5690269470214844,"Once Upon a time, in a small village, there lived a clever fox."
test71,0.7538282871246338,I wake up at 6:00 AM everyday.
test72,1.6135473251342773,Artificial intelligence is transforming industries.
test73,0.45162410736083984,"Hi, I am Michael."
test74,0.43638248443603516,What is your name?
test75,0.44364023208618164,How are you?
test76,0.47427988052368164,"Hi, I am Michael."
test77,0.4699892997741699,What is your name?
test78,0.4666290283203125,How are you doing?
